SchemaName,TableName,ColumnName,DataType,MaxLength,IsNullable
dbo,UnivWstBlvdParkade_Occupancy,TimezoneId,nvarchar,50,YES
dbo,UnivWstBlvdParkade_Occupancy,Capacity,int,NULL,YES
dbo,UnivWstBlvdParkade_Occupancy,Vehicles,int,NULL,YES
dbo,UnivWstBlvdParkade_Occupancy,Violations,int,NULL,YES
dbo,UnivWstBlvdParkade_Occupancy,ViolationsEnforced,int,NULL,YES
dbo,UnivWstBlvdParkade_Occupancy,TimestampUTC,nvarchar,255,YES
dbo,UnivWstBlvdParkade_Occupancy,Timestamp,nvarchar,255,YES
dbo,UnivWstBlvdParkade_Occupancy,TimestampUnix,bigint,NULL,YES
dbo,Weekly_Occupancy_Stats,week_start_date,nvarchar,255,NO
dbo,Weekly_Occupancy_Stats,week_end_date,nvarchar,255,YES
dbo,Weekly_Occupancy_Stats,zone_id,nvarchar,255,YES
dbo,Weekly_Occupancy_Stats,average_occupancy,int,NULL,YES
dbo,Weekly_Occupancy_Stats,peak_occupancy,int,NULL,YES
dbo,Weekly_Occupancy_Stats,peak_occupancy_time,bigint,NULL,YES
dbo,Weekly_Occupancy_Stats,Capacity,int,NULL,YES
dbo,WestParkade_Occupancy,zone_id,nvarchar,255,YES
dbo,WestParkade_Occupancy,TimezoneId,nvarchar,50,YES
dbo,WestParkade_Occupancy,Capacity,int,NULL,YES
dbo,WestParkade_Occupancy,Vehicles,int,NULL,YES
dbo,WestParkade_Occupancy,Violations,int,NULL,YES
dbo,WestParkade_Occupancy,ViolationsEnforced,int,NULL,YES
dbo,WestParkade_Occupancy,TimestampUTC,nvarchar,255,YES
dbo,WestParkade_Occupancy,Timestamp,nvarchar,255,YES
dbo,WestParkade_Occupancy,TimestampUnix,bigint,NULL,YES
dbo,x11_management,stall_id,int,NULL,YES
dbo,x11_management,stall_display_name,varchar,255,YES
dbo,x11_management,zone_id,int,NULL,YES
dbo,x11_management,zone_display_name,varchar,255,YES
dbo,x11_management,device_eui,varchar,255,YES
dbo,x11_management,linked_date,date,NULL,YES
dbo,x11_management,longitude,float,NULL,YES
dbo,x11_management,latitude,float,NULL,YES
dbo,x11_stall_histories,date,date,NULL,YES
dbo,x11_stall_histories,stall_id,int,NULL,YES
dbo,x11_stall_histories,car_in,int,NULL,YES
dbo,x11_stall_histories,car_out,int,NULL,YES
dbo,x11_stall_histories,car_count,int,NULL,YES
dbo,x11_stall_histories,occupancy_percentage,float,NULL,YES
dbo,x11_stall_histories,session_time,float,NULL,YES
dbo,x11_stall_histories,dwell_time,float,NULL,YES
dbo,x11_stall_histories,parking_turnover,float,NULL,YES
dbo,x11_stall_histories,state_change,int,NULL,YES
dbo,x11_stall_stats,stall_id,int,NULL,YES
dbo,x11_stall_stats,occupancy_percentage,float,NULL,YES
dbo,x11_stall_stats,daily_state_change,float,NULL,YES
dbo,x11_stall_stats,daily_parking_turnover,float,NULL,YES
dbo,x11_stall_stats,avg_session_time,float,NULL,YES
dbo,x11_stall_stats,avg_dwell_time,float,NULL,YES
