Timestamp,North,West,Rose,Health Sciences,Fraser,Thunderbird,University Lot Blvd
2023-12-28 18:00:00,28,20,4,74,12,26,25
2023-12-28 19:00:00,18,17,3,67,13,17,15
2023-12-28 20:00:00,11,23,4,40,14,18,13
2023-12-28 21:00:00,8,27,1,30,13,19,8
2023-12-28 22:00:00,7,29,2,22,14,17,9
2023-12-28 23:00:00,7,31,3,20,15,9,8
2023-12-29 00:00:00,7,30,3,1,15,8,7
2023-12-29 01:00:00,5,29,4,1,15,6,7
2023-12-29 02:00:00,5,33,4,1,15,5,7
2023-12-29 03:00:00,6,32,4,1,15,5,7
2023-12-29 04:00:00,6,32,4,1,15,6,8
2023-12-29 05:00:00,6,32,5,1,14,6,8
2023-12-29 06:00:00,14,33,5,10,14,16,8
2023-12-29 07:00:00,41,39,5,90,15,29,11
2023-12-29 08:00:00,54,48,5,141,14,41,14
2023-12-29 09:00:00,65,47,5,163,14,59,20
2023-12-29 10:00:00,58,47,8,184,15,75,19
2023-12-29 11:00:00,72,44,9,196,18,74,16
2023-12-29 12:00:00,83,45,9,206,18,70,19
2023-12-29 13:00:00,74,48,14,203,17,67,31
2023-12-29 14:00:00,46,49,13,186,16,59,25
2023-12-29 15:00:00,35,41,12,168,15,52,30
2023-12-29 16:00:00,37,26,11,115,15,38,28
2023-12-29 17:00:00,45,21,11,79,13,20,34
2023-12-29 18:00:00,38,24,14,60,13,14,29
2023-12-29 19:00:00,13,18,8,57,10,15,17
2023-12-29 20:00:00,9,18,11,34,11,11,12
2023-12-29 21:00:00,8,23,6,29,12,10,9
2023-12-29 22:00:00,6,21,7,27,12,7,8
2023-12-29 23:00:00,8,24,6,23,11,4,8
2023-12-30 00:00:00,6,25,6,3,12,3,8
2023-12-30 01:00:00,3,22,6,2,12,3,8
2023-12-30 02:00:00,6,28,6,2,12,5,9
2023-12-30 03:00:00,7,28,6,2,12,4,9
2023-12-30 04:00:00,10,25,6,2,12,3,8
2023-12-30 05:00:00,9,24,7,2,11,2,8
2023-12-30 06:00:00,9,26,6,3,11,4,8
2023-12-30 07:00:00,13,28,6,39,11,4,8
2023-12-30 08:00:00,16,27,6,35,11,6,10
2023-12-30 09:00:00,25,27,4,39,10,13,14
2023-12-30 10:00:00,26,24,6,44,10,27,11
2023-12-30 11:00:00,31,22,9,58,11,31,22
2023-12-30 12:00:00,33,21,11,69,14,28,35
2023-12-30 13:00:00,42,21,11,74,13,28,37
2023-12-30 14:00:00,48,19,11,74,12,26,40
2023-12-30 15:00:00,45,21,10,84,13,35,41
2023-12-30 16:00:00,42,23,10,71,12,28,41
2023-12-30 17:00:00,27,16,6,68,11,25,21
2023-12-30 18:00:00,17,14,3,55,11,17,10
2023-12-30 19:00:00,20,19,2,51,11,11,8
2023-12-30 20:00:00,18,23,2,25,12,5,7
2023-12-30 21:00:00,15,21,1,24,12,6,6
2023-12-30 22:00:00,15,22,4,22,12,4,5
2023-12-30 23:00:00,16,22,3,25,11,4,3
2023-12-31 00:00:00,18,26,3,7,11,5,7
2023-12-31 01:00:00,16,29,3,3,11,2,5
2023-12-31 02:00:00,16,26,3,3,11,2,5
2023-12-31 03:00:00,16,29,3,3,11,2,5
2023-12-31 04:00:00,16,31,3,3,11,2,5
2023-12-31 05:00:00,16,32,4,1,11,2,5
2023-12-31 06:00:00,17,34,3,5,11,1,5
2023-12-31 07:00:00,20,35,2,30,11,2,6
2023-12-31 08:00:00,22,32,2,26,11,4,6
2023-12-31 09:00:00,25,32,2,32,11,8,14
2023-12-31 10:00:00,28,31,4,36,12,15,16
2023-12-31 11:00:00,28,28,1,45,11,16,22
2023-12-31 12:00:00,28,26,2,49,12,15,14
2023-12-31 13:00:00,26,25,2,53,12,18,10
2023-12-31 14:00:00,24,29,3,57,13,17,10
2023-12-31 15:00:00,33,26,8,62,12,15,13
2023-12-31 16:00:00,28,28,8,51,13,6,12
2023-12-31 17:00:00,20,30,7,41,12,5,11
2023-12-31 18:00:00,21,31,2,32,13,5,9
2023-12-31 19:00:00,23,29,2,33,10,5,8
2023-12-31 20:00:00,23,31,2,19,10,9,8
2023-12-31 21:00:00,27,37,4,19,12,8,8
2023-12-31 22:00:00,31,40,4,15,12,10,6
2023-12-31 23:00:00,30,42,4,18,14,7,5
