stall_id,stall_name,status,payload_timestamp
4695,EMR-05,occupied,2024-07-26 10:47:40
4696,EMR-06,vacant,2024-07-26 10:46:38
4697,EMR-07,occupied,2024-07-26 10:07:21
4698,EMR-08,occupied,2024-07-26 10:51:56
4699,EMR-09,occupied,2024-07-26 10:13:41
4700,EMR-10,vacant,2024-07-26 09:58:29
4701,EMR-11,vacant,2024-07-26 09:04:59
4702,EMR-12,vacant,2024-07-26 09:19:20
4703,EMR-13,vacant,2024-07-26 09:53:37
4704,EMR-14,occupied,2024-07-26 10:23:26
4705,EMR-15,vacant,2024-07-26 09:13:04
4706,EMR-16,occupied,2024-07-26 10:05:04
4707,EMR-17,vacant,2024-07-26 10:07:20
4708,EMR-18,occupied,2024-07-26 10:10:15
4709,EMR-19,occupied,2024-07-26 10:12:50
4710,EMR-20,occupied,2024-07-26 10:15:12
4711,EMR-21,occupied,2024-07-26 10:15:27
4712,EMR-22,vacant,2024-07-26 10:14:07
4713,EMR-23,vacant,2024-07-26 10:14:37
4714,EMR-24,occupied,2024-07-26 09:57:04
4715,EMR-25,vacant,2024-07-26 10:14:26
4716,EMR-26,vacant,2024-07-26 10:16:28
4717,EMR-27,vacant,2024-07-26 10:17:28
4718,EMR-28,vacant,2024-07-26 10:20:09
4719,EMR-29,vacant,2024-07-26 09:59:32
4720,EMR-30,occupied,2024-07-26 10:53:24
4721,EMR-31,vacant,2024-07-26 09:59:32
4722,EMR-32,vacant,2024-07-26 09:59:36
4723,EMR-33,vacant,2024-07-26 10:19:20
4724,EMR-34,vacant,2024-07-26 10:33:12
4725,EMR-35,vacant,2024-07-26 10:29:03
4726,EMR-36,vacant,2024-07-26 10:47:02
4727,EMR-37,vacant,2024-07-26 10:49:44
4728,EMR-38,vacant,2024-07-26 10:51:56
4729,EMR-39,vacant,2024-07-26 10:53:21
4730,EMR-40,occupied,2024-07-26 10:10:35
4731,EMR-41,vacant,2024-07-26 09:58:52
4732,EMR-42,vacant,2024-07-26 09:55:58
4733,EMR-43,vacant,2024-07-26 09:10:51
4734,EMR-44,vacant,2024-07-26 09:07:18
4735,EMR-45,vacant,2024-07-26 09:12:45
4736,EMR-46,vacant,2024-07-26 10:53:04
4737,EMR-47,vacant,2024-07-26 10:18:33
4738,EMR-48,vacant,2024-07-26 09:17:25
4739,EMR-49,vacant,2024-07-26 10:16:33
4740,EMR-50,vacant,2024-07-26 10:22:38
4741,EMR-51,vacant,2024-07-26 10:25:23
4742,EMR-52,vacant,2024-07-26 10:00:34
4743,EMR-53,vacant,2024-07-26 10:36:19
4744,EMR-54,vacant,2024-07-26 10:36:59
4745,EMR-55,vacant,2024-07-26 10:41:28
4746,EMR-56,occupied,2024-07-26 10:30:16
4747,EMR-57,vacant,2024-07-26 10:52:14
4748,EMR-58,vacant,2024-07-26 10:48:24
4749,EMR-59,vacant,2024-07-26 10:48:42
4750,EMR-60,vacant,2024-07-26 09:29:22
4751,EMR-61,vacant,2024-07-26 09:22:27
4752,EMR-62,vacant,2024-07-26 10:08:27
4753,EMR-63,vacant,2024-07-26 10:44:10
4754,EMR-64,vacant,2024-07-26 10:50:26
4755,EMR-65,vacant,2024-07-26 10:44:37
4756,EMR-66,vacant,2024-07-26 10:01:14
4757,EMR-67,vacant,2024-07-26 10:25:52
4758,EMR-68,vacant,2024-07-26 10:00:47
4759,EMR-69,occupied,2024-07-26 09:08:05
4760,EMR-70,vacant,2024-07-26 09:25:33
4761,EMR-71,occupied,2024-07-26 10:05:45
4762,EMR-72,vacant,2024-07-26 09:38:03
4812,EMR-073,vacant,2024-07-26 10:26:13
4813,EMR-074,vacant,2024-07-26 10:31:30
4814,EMR-075,vacant,2024-07-26 10:34:27
4815,EMR-076,vacant,2024-07-26 10:36:07
4816,EMR-077,vacant,2024-07-26 10:38:44
4817,EMR-078,vacant,2024-07-26 10:32:44
4818,EMR-079,vacant,2024-07-26 10:05:42
4819,EMR-080,vacant,2024-07-26 10:03:26
4820,EMR-081,vacant,2024-07-26 10:47:01
4821,EMR-082,vacant,2024-07-26 10:42:16
4822,EMR-083,vacant,2024-07-26 10:48:00
4823,EMR-084,vacant,2024-07-26 09:54:41
4824,EMR-085,vacant,2024-07-26 10:52:22
4825,EMR-086,vacant,2024-07-26 10:51:02
4826,EMR-087,vacant,2024-07-26 09:57:48
4827,EMR-088,vacant,2024-07-26 10:52:51
4828,EMR-089,vacant,2024-07-26 09:56:05
4829,EMR-090,vacant,2024-07-26 09:57:33
4830,EMR-091,vacant,2024-07-26 10:06:24
4831,EMR-092,vacant,2024-07-26 10:38:15
4889,LMR-01,vacant,2024-07-26 09:56:58
4890,LMR-02,vacant,2024-07-26 10:00:12
4891,LMR-03,vacant,2024-07-26 10:34:06
4892,WMR-01,occupied,2024-07-26 10:09:37
4893,WMR-02,occupied,2024-07-26 10:25:49
4894,WMR-03,occupied,2024-07-26 10:34:42
4895,WMR-04,vacant,2024-07-26 09:55:11
4897,Law-3,occupied,2024-07-26 10:54:41
4898,Law-4,vacant,2024-07-26 10:18:51
5116,OL-06,vacant,2024-07-26 09:55:45
5117,OL-07,vacant,2024-07-26 09:57:39
5118,OL-08,vacant,2024-07-26 10:03:35
