name,Vehicles
2024-08-11 05:00:00,24.99361172435208
2024-08-11 06:00:00,29.33469363597791
2024-08-11 07:00:00,68.22335485864181
2024-08-11 08:00:00,69.22247568982505
2024-08-11 09:00:00,71.53568495043356
2024-08-11 10:00:00,70.30382029928147
2024-08-11 11:00:00,77.63505750959227
2024-08-11 12:00:00,81.48733579539619
2024-08-11 13:00:00,78.24371118339492
2024-08-11 14:00:00,80.02801163252026
2024-08-11 15:00:00,83.35924457003019
2024-08-11 16:00:00,84.73281380148637
2024-08-11 17:00:00,84.41485112510185
2024-08-11 18:00:00,85.85490085154049
2024-08-11 19:00:00,85.3246122064008
2024-08-11 20:00:00,76.26661150648856
2024-08-11 21:00:00,68.91433487186497
2024-08-11 22:00:00,65.6106784011527
2024-08-11 23:00:00,56.62864151492693
2024-08-12 00:00:00,51.64245498596758
2024-08-12 01:00:00,38.23335312375264
2024-08-12 02:00:00,32.66532995497813
2024-08-12 03:00:00,30.13020121358837
2024-08-12 04:00:00,19.56911832389674
2024-08-12 05:00:00,19.97376263160419
2024-08-12 06:00:00,21.97661960227159
2024-08-12 07:00:00,120.7686447891207
2024-08-12 08:00:00,276.131555397228
2024-08-12 09:00:00,372.1236843599834
2024-08-12 10:00:00,523.9623190309277
2024-08-12 11:00:00,538.1366923983916
2024-08-12 12:00:00,539.265473648308
2024-08-12 13:00:00,553.6745922231872
2024-08-12 14:00:00,547.8900668342955
2024-08-12 15:00:00,570.4113460256816
2024-08-12 16:00:00,471.8307633758502
2024-08-12 17:00:00,275.63582704708045
2024-08-12 18:00:00,212.26403079067998
2024-08-12 19:00:00,110.18521146851303
2024-08-12 20:00:00,88.72448204008828
2024-08-12 21:00:00,66.53115185077641
2024-08-12 22:00:00,63.80532252457454
2024-08-12 23:00:00,53.628341119390676
2024-08-13 00:00:00,38.53216603133159
2024-08-13 01:00:00,36.392666523723435
2024-08-13 02:00:00,35.09430254398251
2024-08-13 03:00:00,20.672631001514013
2024-08-13 04:00:00,19.60585198919439
2024-08-13 05:00:00,14.036682371702339
2024-08-13 06:00:00,23.456396087721743
2024-08-13 07:00:00,127.91377319272843
2024-08-13 08:00:00,308.0643245832192
2024-08-13 09:00:00,407.4843803654045
2024-08-13 10:00:00,546.223844511864
2024-08-13 11:00:00,580.605243208058
2024-08-13 12:00:00,585.8326694148451
2024-08-13 13:00:00,570.4304129170623
2024-08-13 14:00:00,480.15031260310275
2024-08-13 15:00:00,532.4417592350651
2024-08-13 16:00:00,528.841492517189
2024-08-13 17:00:00,433.3622462021845
2024-08-13 18:00:00,302.5334209198176
2024-08-13 19:00:00,159.4114197967479
2024-08-13 20:00:00,99.69971398012233
2024-08-13 21:00:00,88.55666020534693
2024-08-13 22:00:00,77.13002968449
2024-08-13 23:00:00,70.13251107155511
2024-08-14 00:00:00,37.72072668352949
2024-08-14 01:00:00,35.11186435616854
2024-08-14 02:00:00,33.221877113272214
2024-08-14 03:00:00,33.559916865766965
2024-08-14 04:00:00,33.95829348186983
2024-08-14 05:00:00,19.08656469263833
2024-08-14 06:00:00,32.41786279638622
2024-08-14 07:00:00,127.9070416133308
2024-08-14 08:00:00,309.14554024289777
2024-08-14 09:00:00,408.5325170367417
2024-08-14 10:00:00,548.0998159123399
2024-08-14 11:00:00,583.4749738945787
2024-08-14 12:00:00,587.4170886337221
2024-08-14 13:00:00,571.2429047758449
2024-08-14 14:00:00,482.6610477465165
2024-08-14 15:00:00,532.6160881480101
2024-08-14 16:00:00,515.3164522704009
2024-08-14 17:00:00,455.85019197177115
2024-08-14 18:00:00,319.42623436014975
2024-08-14 19:00:00,184.99544744736207
2024-08-14 20:00:00,126.5355505832022
2024-08-14 21:00:00,105.19873342667616
2024-08-14 22:00:00,100.84613609552014
2024-08-14 23:00:00,54.074417969857436
2024-08-15 00:00:00,43.04704229667693
2024-08-15 01:00:00,26.816779177066493
2024-08-15 02:00:00,23.888801272745404
2024-08-15 03:00:00,20.53387184399869
2024-08-15 04:00:00,20.977499044066487
2024-08-15 05:00:00,22.425234157919444
2024-08-15 06:00:00,30.399294478805587
2024-08-15 07:00:00,127.70163911199737
2024-08-15 08:00:00,307.14743473611895
2024-08-15 09:00:00,405.3483895345589
2024-08-15 10:00:00,545.2182336945366
2024-08-15 11:00:00,580.7957063573404
2024-08-15 12:00:00,584.344318853364
2024-08-15 13:00:00,544.6482088918194
2024-08-15 14:00:00,484.6828514415788
2024-08-15 15:00:00,530.2402118611035
2024-08-15 16:00:00,384.18415277012383
