occupancy_percentage,daily_state_change,daily_parking_turnover,avg_session_time,avg_dwell_time
97.65,1.22,1.44,2908.74,975.63

index,car_in,car_out,car_count,occupancy_percentage,session_time,dwell_time,parking_turnover,state_change
2023-06-23,4,4,5,87.5,1180.83,252,5,8
2023-06-24,0,0,1,100,0,1440,1,0
2023-06-25,0,0,1,100,0,1440,1,0
2023-06-26,1,1,2,100,23019.65,720,2,2
2023-06-27,0,0,1,100,0,1440,1,0
2023-06-28,0,0,1,100,0,1440,1,0
2023-06-29,0,0,1,100,0,1440,1,0
2023-06-30,0,0,1,100,0,1440,1,0
2023-07-01,0,0,1,100,0,1440,1,0
2023-07-02,0,0,1,100,0,1440,1,0
2023-07-03,0,0,1,100,0,1440,1,0
2023-07-04,0,0,1,100,0,1440,1,0
2023-07-05,0,0,1,100,0,1440,1,0
2023-07-06,0,0,1,100,0,1440,1,0
2023-07-07,0,0,1,100,0,1440,1,0
2023-07-08,0,0,1,100,0,1440,1,0
2023-07-09,0,0,1,100,0,1440,1,0
2023-07-10,0,0,1,100,0,1440,1,0
2023-07-11,0,0,1,100,0,1440,1,0
2023-07-12,1,1,2,100,0,720,2,2
2023-07-13,0,0,1,100,0,1440,1,0
2023-07-14,0,0,1,100,0,1440,1,0
2023-07-15,0,0,1,100,0,1440,1,0
2023-07-16,0,0,1,100,0,1440,1,0
2023-07-17,1,1,2,100,0,720,2,2
2023-07-18,2,2,3,77.27,0,370.92,3,4
2023-07-19,1,1,2,95.83,0,690,2,2
2023-07-20,2,2,3,87.5,0,420,3,4
2023-07-21,3,3,4,87.5,0,315,4,6
2023-07-22,1,1,2,87.5,0,630,2,2
2023-07-23,5,5,6,75,0,180,6,10
2023-07-24,5,5,6,70.83,0,170,6,10
2023-07-25,5,5,6,89.49,0,214.78,6,10
2023-07-26,0,0,1,100,0,1440,1,0
2023-07-27,0,0,1,100,0,1440,1,0
2023-07-28,6,6,7,100,0,205.71,7,12
2023-07-29,0,0,1,100,0,1440,1,0
2023-07-30,0,0,1,100,0,1440,1,0
2023-07-31,27,27,28,73.45,19.9,37.78,28,54
2023-08-01,9,9,10,95.9,2081.57,138.1,10,18
2023-08-02,0,0,1,100,0,1440,1,0
2023-08-03,0,0,1,100,0,1440,1,0
2023-08-04,0,0,1,100,0,1440,1,0
2023-08-05,0,0,1,100,0,1440,1,0
2023-08-06,0,0,1,100,0,1440,1,0
2023-08-07,0,0,1,100,0,1440,1,0
2023-08-08,0,0,1,100,0,1440,1,0
2023-08-09,0,0,1,100,0,1440,1,0
2023-08-10,0,0,1,100,0,1440,1,0
2023-08-11,0,0,1,100,0,1440,1,0
2023-08-12,0,0,1,100,0,1440,1,0
2023-08-13,0,0,1,100,0,1440,1,0
2023-08-14,1,1,2,100,2962.85,720,2,2
2023-08-15,0,0,1,100,0,1440,1,0
2023-08-16,2,2,3,100,5093.94,480,3,4
2023-08-17,0,0,1,100,0,1440,1,0
2023-08-18,0,0,1,100,0,1440,1,0
2023-08-19,0,0,1,100,0,1440,1,0
2023-08-20,0,0,1,100,0,1440,1,0
2023-08-21,0,0,1,100,0,1440,1,0
2023-08-22,0,0,1,100,0,1440,1,0
2023-08-23,2,3,3,57.86,27.39,277.74,3,5
2023-08-24,7,6,7,40.72,1429.57,83.78,7,13
2023-08-25,0,0,1,100,0,1440,1,0
2023-08-26,0,0,1,100,0,1440,1,0
2023-08-27,0,0,1,100,0,1440,1,0
2023-08-28,0,0,1,100,0,1440,1,0
2023-08-29,0,0,1,100,0,1440,1,0
2023-08-30,0,0,1,100,0,1440,1,0
2023-08-31,2,2,3,100,196188.89,480,3,4
2023-09-01,0,0,1,100,0,1440,1,0
2023-09-02,0,0,1,100,0,1440,1,0
2023-09-03,0,0,1,100,0,1440,1,0
2023-09-04,0,0,1,100,0,1440,1,0
2023-09-05,0,0,1,100,0,1440,1,0
2023-09-06,0,0,1,100,0,1440,1,0
2023-09-07,0,0,1,100,0,1440,1,0
2023-09-08,0,0,1,100,0,1440,1,0
2023-09-09,0,0,1,100,0,1440,1,0
2023-09-10,0,0,1,100,0,1440,1,0
2023-09-11,0,0,1,100,0,1440,1,0
2023-09-12,0,0,1,100,0,1440,1,0
2023-09-13,0,0,1,100,0,1440,1,0
2023-09-14,0,0,1,100,0,1440,1,0
2023-09-15,0,0,1,100,0,1440,1,0
2023-09-16,0,0,1,100,0,1440,1,0
2023-09-17,0,0,1,100,0,1440,1,0
2023-09-18,0,0,1,100,0,1440,1,0
2023-09-19,0,0,1,100,0,1440,1,0
2023-09-20,0,0,1,100,0,1440,1,0
2023-09-21,0,0,1,100,0,1440,1,0
2023-09-22,0,0,1,100,0,1440,1,0
2023-09-23,0,0,1,100,0,1440,1,0
2023-09-24,0,0,1,100,0,1440,1,0
2023-09-25,0,0,1,100,0,1440,1,0
2023-09-26,0,0,1,100,0,1440,1,0
2023-09-27,0,0,1,100,0,1440,1,0
2023-09-28,0,0,1,100,0,1440,1,0
2023-09-29,0,0,1,100,0,1440,1,0
2023-09-30,0,0,1,100,0,1440,1,0
2023-10-01,0,0,1,100,0,1440,1,0
2023-10-02,0,0,1,100,0,1440,1,0
2023-10-03,0,0,1,100,0,1440,1,0
2023-10-04,0,0,1,100,0,1440,1,0
2023-10-05,0,0,1,100,0,1440,1,0
2023-10-06,0,0,1,100,0,1440,1,0
2023-10-07,0,0,1,100,0,1440,1,0
2023-10-08,0,0,1,100,0,1440,1,0
2023-10-09,0,0,1,100,0,1440,1,0
2023-10-10,0,0,1,100,0,1440,1,0
2023-10-11,0,0,1,100,0,1440,1,0
2023-10-12,0,0,1,100,0,1440,1,0
2023-10-13,0,0,1,100,0,1440,1,0
2023-10-14,0,0,1,100,0,1440,1,0
2023-10-15,0,0,1,100,0,1440,1,0
2023-10-16,0,0,1,100,0,1440,1,0
2023-10-17,0,0,1,100,0,1440,1,0
2023-10-18,0,0,1,100,0,1440,1,0
2023-10-19,0,0,1,100,0,1440,1,0
2023-10-20,0,0,1,100,0,1440,1,0
2023-10-21,0,0,1,100,0,1440,1,0
2023-10-22,0,0,1,100,0,1440,1,0
2023-10-23,0,0,1,100,0,1440,1,0
2023-10-24,0,0,1,100,0,1440,1,0
2023-10-25,0,0,1,100,0,1440,1,0
2023-10-26,0,0,1,100,0,1440,1,0
2023-10-27,0,0,1,100,0,1440,1,0
2023-10-28,0,0,1,100,0,1440,1,0
2023-10-29,0,0,1,100,0,1440,1,0
2023-10-30,0,0,1,100,0,1440,1,0
2023-10-31,0,0,1,100,0,1440,1,0
2023-11-01,0,0,1,100,0,1440,1,0
2023-11-02,0,0,1,100,0,1440,1,0
2023-11-03,0,0,1,100,0,1440,1,0
2023-11-04,0,0,1,100,0,1440,1,0
2023-11-05,0,1,1,98.51,0,1477.58,1,1
2023-11-06,0,1,1,98.44,0,1417.58,1,1
2023-11-07,0,1,1,98.44,0,1417.58,1,1
2023-11-08,0,1,1,98.44,0,1417.6,1,1
2023-11-09,0,1,1,98.44,0,1417.6,1,1
2023-11-10,0,1,1,98.44,0,1417.6,1,1
2023-11-11,0,1,1,98.44,0,1417.6,1,1
2023-11-12,0,1,1,98.45,0,1417.62,1,1
2023-11-13,0,1,1,98.45,0,1417.62,1,1
2023-11-14,0,1,1,98.45,0,1417.62,1,1
2023-11-15,0,1,1,98.45,0,1417.62,1,1
2023-11-16,0,1,1,98.45,0,1417.63,1,1
2023-11-17,0,1,1,98.45,0,1417.62,1,1
2023-11-18,0,1,1,98.45,0,1417.63,1,1
2023-11-19,0,1,1,98.45,0,1417.63,1,1
2023-11-20,0,1,1,98.45,0,1417.63,1,1
2023-11-21,0,1,1,98.45,0,1417.65,1,1
2023-11-22,0,1,1,98.45,0,1417.65,1,1
2023-11-23,0,1,1,98.45,0,1417.65,1,1
2023-11-24,0,1,1,98.45,0,1417.65,1,1
2023-11-25,0,1,1,98.45,0,1417.65,1,1
2023-11-26,0,1,1,98.45,0,1417.65,1,1
2023-11-27,0,1,1,98.45,0,1417.67,1,1
2023-11-28,0,1,1,98.45,0,1417.67,1,1
2023-11-29,0,1,1,98.45,0,1417.75,1,1
2023-11-30,0,1,1,98.45,0,1417.67,1,1
2023-12-01,0,1,1,98.46,0,1417.77,1,1
2023-12-02,0,1,1,98.45,0,1417.68,1,1
2023-12-03,0,1,1,98.45,0,1417.68,1,1
2023-12-04,0,1,1,98.45,0,1417.7,1,1
2023-12-05,0,1,1,98.45,0,1417.7,1,1
2023-12-06,0,1,1,98.45,0,1417.7,1,1
2023-12-07,0,1,1,98.45,0,1417.7,1,1
2023-12-08,0,1,1,98.45,0,1417.72,1,1
2023-12-09,0,1,1,98.45,0,1417.72,1,1
2023-12-10,0,1,1,98.45,0,1417.72,1,1
2023-12-11,0,1,1,98.45,0,1417.72,1,1
2023-12-12,0,1,1,98.45,0,1417.72,1,1
2023-12-13,0,1,1,98.45,0,1417.72,1,1
2023-12-14,0,1,1,98.45,0,1417.72,1,1
2023-12-15,0,1,1,98.45,0,1417.73,1,1
2023-12-16,0,1,1,98.45,0,1417.73,1,1
2023-12-17,0,1,1,98.45,0,1417.75,1,1
2023-12-18,0,1,1,98.45,0,1417.73,1,1
2023-12-19,0,1,1,98.45,0,1417.75,1,1
2023-12-20,0,1,1,98.45,0,1417.75,1,1
2023-12-21,0,1,1,98.45,0,1417.75,1,1
2023-12-22,0,1,1,98.46,0,1417.77,1,1
2023-12-23,0,1,1,98.46,0,1417.82,1,1
2023-12-24,0,1,1,98.46,0,1417.77,1,1
2023-12-25,0,1,1,98.46,0,1417.77,1,1
2023-12-26,0,1,1,98.46,0,1417.77,1,1
2023-12-27,0,1,1,98.46,0,1417.77,1,1
2023-12-28,0,1,1,98.46,0,1417.78,1,1
2023-12-29,0,1,1,98.46,0,1417.78,1,1
2023-12-30,0,1,1,98.46,0,1417.78,1,1
2023-12-31,0,1,1,98.46,0,1417.8,1,1
2024-01-01,0,1,1,98.46,0,1417.8,1,1
2024-01-02,0,1,1,98.46,0,1417.8,1,1
2024-01-03,0,1,1,98.46,0,1417.8,1,1
2024-01-04,0,1,1,98.46,0,1417.8,1,1
2024-01-05,0,1,1,98.46,0,1417.8,1,1
2024-01-06,0,1,1,98.46,0,1417.82,1,1
2024-01-07,0,1,1,98.46,0,1417.82,1,1
2024-01-08,0,1,1,98.46,0,1417.82,1,1
2024-01-09,0,1,1,98.46,0,1417.83,1,1
2024-01-10,0,1,1,98.46,0,1417.82,1,1
2024-01-11,0,1,1,98.46,0,1417.83,1,1
2024-01-12,0,1,1,98.46,0,1417.83,1,1
2024-01-13,0,1,1,98.46,0,1417.83,1,1
2024-01-15,0,1,1,98.46,0,1417.85,1,1
2024-01-16,0,1,1,98.46,0,1417.85,1,1
2024-01-17,0,1,1,98.46,0,1417.85,1,1
2024-01-18,0,1,1,98.46,0,1417.85,1,1
2024-01-19,0,1,1,98.46,0,1417.85,1,1
2024-01-20,0,1,1,98.46,0,1417.87,1,1
2024-01-21,0,1,1,98.46,0,1417.87,1,1
2024-01-22,0,1,1,98.47,0,1417.93,1,1
2024-01-23,0,1,1,98.46,0,1417.87,1,1
2024-01-24,0,1,1,98.46,0,1417.88,1,1
2024-01-25,0,1,1,98.46,0,1417.88,1,1
2024-01-26,0,1,1,98.46,0,1417.88,1,1
2024-01-27,0,1,1,98.47,0,1417.9,1,1
2024-01-28,0,1,1,98.47,0,1417.9,1,1
2024-01-29,0,1,1,98.47,0,1417.9,1,1
2024-01-30,0,1,1,98.47,0,1417.9,1,1
2024-01-31,0,1,1,98.47,0,1417.9,1,1
2024-02-01,0,1,1,98.47,0,1417.92,1,1
2024-02-02,0,1,1,98.47,0,1417.92,1,1
2024-02-03,0,1,1,98.47,0,1417.92,1,1
2024-02-04,0,1,1,98.47,0,1417.92,1,1
2024-02-05,0,1,1,98.47,0,1417.92,1,1
2024-02-06,0,1,1,98.47,0,1417.92,1,1
2024-02-07,0,1,1,98.47,0,1417.92,1,1
2024-02-08,0,1,1,98.47,0,1417.93,1,1
2024-02-09,0,1,1,98.47,0,1417.93,1,1
2024-02-10,0,1,1,98.47,0,1417.93,1,1
2024-02-11,0,1,1,98.47,0,1417.93,1,1
2024-02-12,0,1,1,98.47,0,1417.95,1,1
2024-02-13,0,1,1,98.47,0,1417.95,1,1
2024-02-14,0,1,1,98.47,0,1417.95,1,1
2024-02-15,0,1,1,98.47,0,1417.97,1,1
2024-02-16,0,1,1,98.47,0,1417.97,1,1
2024-02-17,0,1,1,98.47,0,1417.97,1,1
2024-02-18,0,1,1,98.47,0,1417.97,1,1
2024-02-19,0,1,1,98.47,0,1417.98,1,1
2024-02-20,0,1,1,98.47,0,1417.97,1,1
2024-02-21,0,1,1,98.47,0,1417.98,1,1
2024-02-22,0,1,1,98.47,0,1417.98,1,1
2024-02-23,0,1,1,98.47,0,1418,1,1
2024-02-24,0,1,1,98.47,0,1417.98,1,1
2024-02-25,0,1,1,98.47,0,1417.98,1,1
2024-02-26,0,1,1,98.47,0,1418,1,1
2024-02-27,0,1,1,98.47,0,1418,1,1
2024-02-28,0,1,1,98.47,0,1418,1,1
2024-02-29,0,1,1,98.47,0,1418,1,1
2024-03-01,0,1,1,98.47,0,1418.02,1,1
2024-03-02,0,1,1,98.48,0,1418.05,1,1
2024-03-03,0,1,1,98.47,0,1418.02,1,1
2024-03-04,0,1,1,98.47,0,1418.02,1,1
2024-03-05,0,1,1,98.47,0,1418.02,1,1
2024-03-06,0,1,1,98.47,0,1418.02,1,1
2024-03-07,0,1,1,98.47,0,1418.03,1,1
2024-03-08,0,1,1,98.47,0,1418.03,1,1
2024-03-09,0,1,1,98.47,0,1418.03,1,1
2024-03-10,0,0,1,100,0,1380,1,0
2024-03-11,0,0,1,100,0,1440,1,0
2024-03-12,0,0,1,100,0,1440,1,0
2024-03-13,0,0,1,100,0,1440,1,0
2024-03-14,0,0,1,100,0,1440,1,0
2024-03-15,0,0,1,100,0,1440,1,0
2024-03-16,0,0,1,100,0,1440,1,0
2024-03-17,0,0,1,100,0,1440,1,0
2024-03-18,0,0,1,100,0,1440,1,0
2024-03-19,0,0,1,100,0,1440,1,0
2024-03-20,0,0,1,100,0,1440,1,0
2024-03-21,0,0,1,100,0,1440,1,0
2024-03-22,0,0,1,100,0,1440,1,0
2024-03-23,0,0,1,100,0,1440,1,0
2024-03-24,0,0,1,100,0,1440,1,0
2024-03-25,0,0,1,100,0,1440,1,0
2024-03-26,0,0,1,100,0,1440,1,0
2024-03-27,0,0,1,100,0,1440,1,0
2024-03-28,0,0,1,100,0,1440,1,0
2024-03-29,0,0,1,100,0,1440,1,0
2024-03-30,0,0,1,100,0,1440,1,0
2024-03-31,0,0,1,100,0,1440,1,0
2024-04-01,0,0,1,100,0,1440,1,0
2024-04-02,0,0,1,100,0,1440,1,0
2024-04-03,0,0,1,100,0,1440,1,0
2024-04-04,0,0,1,100,0,1440,1,0
2024-04-05,0,0,1,100,0,1440,1,0
2024-04-06,0,0,1,100,0,1440,1,0
2024-04-07,0,0,1,100,0,1440,1,0
2024-04-08,0,0,1,100,0,1440,1,0
2024-04-09,0,0,1,100,0,1440,1,0
2024-04-10,0,0,1,100,0,1440,1,0
2024-04-11,0,0,1,100,0,1440,1,0
2024-04-12,0,0,1,100,0,1440,1,0
2024-04-13,0,0,1,100,0,1440,1,0
2024-04-14,0,0,1,100,0,1440,1,0
2024-04-15,0,0,1,100,0,1440,1,0
2024-04-16,0,0,1,100,0,1440,1,0
2024-04-17,0,0,1,100,0,1440,1,0
2024-04-18,0,0,1,100,0,1440,1,0
2024-04-19,0,0,1,100,0,1440,1,0
2024-04-20,0,0,1,100,0,1440,1,0
2024-04-21,0,0,1,100,0,1440,1,0
2024-04-22,0,0,1,100,0,1440,1,0
2024-04-23,0,0,1,100,0,1440,1,0
2024-04-24,0,0,1,100,0,1440,1,0
2024-04-25,0,0,1,100,0,1440,1,0
2024-04-26,0,0,1,100,0,1440,1,0
2024-04-27,0,0,1,100,0,1440,1,0
2024-04-28,0,0,1,100,0,1440,1,0
2024-04-29,0,0,1,100,0,1440,1,0
2024-04-30,0,0,1,100,0,1440,1,0
2024-05-01,0,0,1,100,0,1440,1,0
2024-05-02,0,0,1,100,0,1440,1,0
2024-05-03,0,0,1,100,0,1440,1,0
2024-05-04,0,0,1,100,0,1440,1,0
2024-05-05,0,0,1,100,0,1440,1,0
2024-05-06,0,0,1,100,0,1440,1,0
2024-05-07,0,0,1,100,0,1440,1,0
2024-05-08,0,0,1,100,0,1440,1,0
2024-05-09,0,0,1,100,0,1440,1,0
2024-05-10,0,0,1,100,0,1440,1,0
2024-05-11,0,0,1,100,0,1440,1,0
2024-05-12,0,0,1,100,0,1440,1,0
2024-05-13,0,0,1,100,0,1440,1,0
2024-05-14,0,0,1,100,0,1440,1,0
2024-05-15,0,0,1,100,0,1440,1,0
2024-05-16,0,0,1,100,0,1440,1,0
2024-05-17,0,0,1,100,0,1440,1,0
2024-05-18,0,0,1,100,0,1440,1,0
2024-05-19,0,0,1,100,0,1440,1,0
2024-05-20,0,0,1,100,0,1440,1,0
2024-05-21,0,0,1,100,0,1440,1,0
2024-05-22,0,0,1,100,0,1440,1,0
2024-05-23,0,0,1,100,0,1440,1,0
2024-05-24,0,0,1,100,0,1440,1,0
2024-05-25,0,0,1,100,0,1440,1,0
2024-05-26,0,0,1,100,0,1440,1,0
2024-05-27,0,0,1,100,0,1440,1,0
2024-05-28,0,0,1,100,0,1440,1,0
2024-05-29,0,0,1,100,0,1440,1,0
