name,value
2024-08-11 03:00:00,110.58029651816256
2024-08-11 04:00:00,90.25256945874119
2024-08-11 05:00:00,49.71718957549087
2024-08-11 06:00:00,36.1846496272582
2024-08-11 07:00:00,37.625097489564624
2024-08-11 08:00:00,29.197408424455826
2024-08-11 09:00:00,30.781678809741006
2024-08-11 10:00:00,30.43923503966119
2024-08-11 11:00:00,39.680301011717965
2024-08-11 12:00:00,48.544296325892404
2024-08-11 13:00:00,61.89098927393597
2024-08-11 14:00:00,70.78317566698504
2024-08-11 15:00:00,80.31753509968367
2024-08-11 16:00:00,82.73590801021132
2024-08-11 17:00:00,71.18656910174157
2024-08-11 18:00:00,57.195669479754955
2024-08-11 19:00:00,59.66874227058457
2024-08-11 20:00:00,62.45107835148524
2024-08-11 21:00:00,91.73395690834452
2024-08-11 22:00:00,113.32980404928227
2024-08-11 23:00:00,133.38182957056569
2024-08-12 00:00:00,150.3176942080041
2024-08-12 01:00:00,145.19918056605832
2024-08-12 02:00:00,138.1628679978404
2024-08-12 03:00:00,109.94859114078788
2024-08-12 04:00:00,58.20046546207405
2024-08-12 05:00:00,31.27046328041202
2024-08-12 06:00:00,30.14766509828414
2024-08-12 07:00:00,59.93468134693731
2024-08-12 08:00:00,148.9864497263324
2024-08-12 09:00:00,224.97480604758266
2024-08-12 10:00:00,246.0813081843224
2024-08-12 11:00:00,257.6535357584376
2024-08-12 12:00:00,232.7358192387368
2024-08-12 13:00:00,254.7930885987255
2024-08-12 14:00:00,263.2787296375628
2024-08-12 15:00:00,265.47740042431644
2024-08-12 16:00:00,235.65417558166672
2024-08-12 17:00:00,147.0340329370637
2024-08-12 18:00:00,132.8429342511006
2024-08-12 19:00:00,93.80357762778083
2024-08-12 20:00:00,88.00424476930496
2024-08-12 21:00:00,97.54071974750632
2024-08-12 22:00:00,135.1918468037209
2024-08-12 23:00:00,142.8726653267818
2024-08-13 00:00:00,127.07355021903871
2024-08-13 01:00:00,122.38658302796556
2024-08-13 02:00:00,117.59550345011915
